→ regenerating settings defaults (must be committed fresh)…
→ regenerating runtime registry (must be committed fresh)…
→ regenerating bundled known-file registry (must be committed fresh)…
→ regenerating bundled image renderer (must be committed fresh)…
→ regenerating metagame stage bundles (must be committed fresh)…
→ regenerating bundled app core (must be committed fresh)…
→ running compatibility matrix generator…
Generated compatibility.json: 144 types, 896 known files
→ regenerating examples summary (must be committed fresh)…
→ regenerating lightweight detector metadata (must be committed fresh)…
→ regenerating dark-mode overrides (must be committed fresh)…
→ regenerating asset-manifest.json (must be committed fresh)…
→ LOC housekeeping report (advisory)…
→ LOC housekeeping (soft=300, hard=500, excludes vendor)…
  ⚠ 3067  tests/node_modules/playwright-core/lib/protocol/validator.js   (over hard cap — split soon)
  ⚠ 1738  tests/areas/media-3d.mjs   (over hard cap — split soon)
  ⚠ 1622  tests/areas/games.mjs   (over hard cap — split soon)
  ⚠ 1521  tests/companion-e2e.mjs   (over hard cap — split soon)
  ⚠ 1500  tests/node_modules/playwright-core/lib/server/frames.js   (over hard cap — split soon)
  ⚠ 1395  tests/node_modules/playwright-core/lib/server/registry/index.js   (over hard cap — split soon)
  ⚠ 1281  tests/node_modules/playwright-core/lib/server/registry/nativeDeps.js   (over hard cap — split soon)
  ⚠ 1244  tests/metadata-owned.test.mjs   (over hard cap — split soon)
  ⚠ 1170  docs/known/registry.js   (over hard cap — split soon)
  ⚠ 1161  tests/node_modules/playwright-core/lib/server/webkit/wkPage.js   (over hard cap — split soon)
  ⚠ 1132  docs/assets/app.css   (over hard cap — split soon)
  ⚠ 1051  tests/node_modules/playwright-core/lib/utils/isomorphic/cssTokenizer.js   (over hard cap — split soon)
  ⚠ 1017  tests/media-parsers.test.mjs   (over hard cap — split soon)
  ⚠ 1008  tests/areas/interactions.mjs   (over hard cap — split soon)
  ⚠ 986  docs/assets/preview-chrome.css   (over hard cap — split soon)
  ⚠ 963  tests/node_modules/playwright-core/lib/server/chromium/crPage.js   (over hard cap — split soon)
  ⚠ 956  tests/node_modules/playwright-core/lib/tools/cli-daemon/commands.js   (over hard cap — split soon)
  ⚠ 890  tests/node_modules/playwright-core/lib/server/page.js   (over hard cap — split soon)
  ⚠ 833  tests/node_modules/playwright-core/lib/server/dom.js   (over hard cap — split soon)
  ⚠ 795  docs/core/companion-ui.js   (over hard cap — split soon)
  ⚠ 789  tests/areas/structured-types.mjs   (over hard cap — split soon)
  ⚠ 781  tests/areas/binary-types.mjs   (over hard cap — split soon)
  ⚠ 780  docs/assets/preview-media.css   (over hard cap — split soon)
  ⚠ 764  tests/node_modules/playwright/lib/index.js   (over hard cap — split soon)
  ⚠ 750  tests/node_modules/playwright-core/lib/client/network.js   (over hard cap — split soon)
  ⚠ 741  tests/node_modules/playwright-core/lib/server/browserContext.js   (over hard cap — split soon)
  ⚠ 731  tests/node_modules/playwright-core/lib/client/page.js   (over hard cap — split soon)
  ⚠ 707  tests/node_modules/playwright-core/lib/server/chromium/crNetworkManager.js   (over hard cap — split soon)
  ⚠ 704  docs/core/app.js   (over hard cap — split soon)
  ⚠ 689  tests/node_modules/playwright-core/lib/utils/isomorphic/locatorGenerators.js   (over hard cap — split soon)
  ⚠ 688  tests/release-readiness-offline.mjs   (over hard cap — split soon)
  ⚠ 669  scripts/check.sh   (over hard cap — split soon)
  ⚠ 668  tests/node_modules/playwright-core/lib/server/network.js   (over hard cap — split soon)
  ⚠ 666  tests/node_modules/playwright/lib/reporters/html.js   (over hard cap — split soon)
  ⚠ 655  tests/node_modules/playwright-core/lib/server/trace/recorder/tracing.js   (over hard cap — split soon)
  ⚠ 644  tests/release-readiness-visual.mjs   (over hard cap — split soon)
  ⚠ 633  tests/node_modules/playwright/lib/reporters/base.js   (over hard cap — split soon)
  ⚠ 621  tests/node_modules/playwright-core/lib/server/fetch.js   (over hard cap — split soon)
  ⚠ 614  tests/areas/simple-types.mjs   (over hard cap — split soon)
  ⚠ 608  tests/node_modules/playwright-core/lib/server/har/harTracer.js   (over hard cap — split soon)
  ⚠ 607  docs/types/text/known/powershell-lang/renderer.js   (over hard cap — split soon)
  ⚠ 599  tests/node_modules/playwright-core/lib/server/bidi/bidiPage.js   (over hard cap — split soon)
  ⚠ 580  tests/areas/known/part-16-sample-rst.mjs   (over hard cap — split soon)
  ⚠ 579  tests/node_modules/playwright/lib/reporters/merge.js   (over hard cap — split soon)
  ⚠ 571  tests/node_modules/playwright-core/lib/server/bidi/bidiBrowser.js   (over hard cap — split soon)
  ⚠ 566  tests/areas/known/part-17-sample-php.mjs   (over hard cap — split soon)
  ⚠ 566  docs/types/text/known/dart-lang/renderer.js   (over hard cap — split soon)
  ⚠ 563  tests/node_modules/playwright-core/lib/client/browserContext.js   (over hard cap — split soon)
  ⚠ 561  tests/node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js   (over hard cap — split soon)
  ⚠ 560  docs/types/text/kubeconfig/renderer.js   (over hard cap — split soon)
  ⚠ 554  docs/types/zip/renderer.js   (over hard cap — split soon)
  ⚠ 552  tests/areas/core-ui.mjs   (over hard cap — split soon)
  ⚠ 542  tests/areas/known/part-01-package-json.mjs   (over hard cap — split soon)
  ⚠ 539  tests/areas/media-studio-video-export-timeline.mjs   (over hard cap — split soon)
  ⚠ 539  docs/types/image/renderer.js   (over hard cap — split soon)
  ⚠ 538  tests/node_modules/playwright/lib/isomorphic/teleReceiver.js   (over hard cap — split soon)
  ⚠ 535  tests/node_modules/playwright-core/lib/server/recorder.js   (over hard cap — split soon)
  ⚠ 533  tests/node_modules/playwright/lib/worker/workerMain.js   (over hard cap — split soon)
  ⚠ 532  tests/node_modules/playwright/lib/worker/testInfo.js   (over hard cap — split soon)
  ⚠ 532  docs/types/binary/wasm/renderer.js   (over hard cap — split soon)
  ⚠ 529  tests/areas/media-studio-mixer-audio-listen.mjs   (over hard cap — split soon)
  ⚠ 528  tests/node_modules/playwright-core/lib/server/chromium/crBrowser.js   (over hard cap — split soon)
  ⚠ 527  docs/core/examples.js   (over hard cap — split soon)
  ⚠ 523  docs/types/binary/npy/renderer.js   (over hard cap — split soon)
  ⚠ 522  tests/node_modules/playwright/lib/runner/dispatcher.js   (over hard cap — split soon)
  ⚠ 511  tests/node_modules/playwright-core/lib/server/utils/socksProxy.js   (over hard cap — split soon)
  ⚠ 508  docs/types/text/thrift/renderer.js   (over hard cap — split soon)
  ·  322  docs/types/media/mixer/mixer-audio-playback.js   (consider splitting)
  ·  322  docs/types/image/draw-overlay.js   (consider splitting)
  ·  322  docs/types/image/ascii/webcam.js   (consider splitting)
  ·  321  tests/node_modules/playwright/lib/reporters/junit.js   (consider splitting)
  ·  320  docs/types/text/known/fish-script/renderer.js   (consider splitting)
  ·  319  tests/node_modules/playwright/lib/reporters/teleEmitter.js   (consider splitting)
  ·  319  docs/types/text/known/sql-query/renderer.js   (consider splitting)
  ·  319  docs/types/text/json/known/package-json/render.js   (consider splitting)
  ·  317  docs/types/text/yaml/known/azure-pipelines/renderer.js   (consider splitting)
  ·  317  docs/types/text/strings/renderer.js   (consider splitting)
  ·  317  docs/types/text/known/koka-lang/renderer.js   (consider splitting)
  ·  317  docs/games/metagame/stages/stage7/styles-board.css   (consider splitting)
  ·  316  docs/types/text/known/bbcode-text/renderer.js   (consider splitting)
  ·  315  docs/types/text/known/carbon-lang/renderer.js   (consider splitting)
  ·  315  docs/types/text/known/capnp/renderer.js   (consider splitting)
  ·  315  docs/types/media/renderer-mode-panels.js   (consider splitting)
  ·  315  docs/games/metagame/stages/stage1/s1shop.js   (consider splitting)
  ·  314  tests/node_modules/playwright-core/lib/client/eventEmitter.js   (consider splitting)
  ·  314  docs/types/text/env/renderer.js   (consider splitting)
  ·  314  docs/types/media/mixer/mixer-video-export-helpers.js   (consider splitting)
  ·  313  docs/types/text/known/lean-lang/renderer.js   (consider splitting)
  ·  313  docs/types/text/known/gitea-conf/renderer.js   (consider splitting)
  ·  313  docs/types/text/known/apache-conf/renderer.js   (consider splitting)
  ·  312  docs/games/metagame/stages/stage6/enemies.js   (consider splitting)
  ·  311  tests/node_modules/playwright/lib/matchers/expect.js   (consider splitting)
  ·  311  docs/types/text/known/lua-lang/renderer.js   (consider splitting)
  ·  308  tests/node_modules/playwright-core/lib/cli/browserActions.js   (consider splitting)
  ·  307  docs/types/text/known/fennel-lang/renderer.js   (consider splitting)
  ·  306  docs/types/text/known/terraform-hcl/renderer.js   (consider splitting)
  ·  305  tests/node_modules/playwright-core/lib/tools/backend/response.js   (consider splitting)
  ·  304  docs/types/text/known/alloy-lang/renderer.js   (consider splitting)
  ·  303  docs/types/text/known/lex-yacc/renderer.js   (consider splitting)
  ·  303  docs/games/2048/g2048.js   (consider splitting)
  ·  302  tests/node_modules/playwright/lib/common/fixtures.js   (consider splitting)
  ·  302  docs/types/text/known/elm-lang/renderer.js   (consider splitting)
  ·  301  tests/node_modules/playwright/lib/common/testType.js   (consider splitting)
  ·  300  docs/types/text/known/tcl-lang/renderer.js   (consider splitting)
  ·  300  docs/types/text/known/scala-lang/renderer.js   (consider splitting)
  ·  300  docs/types/ebook/djvu/renderer.js   (consider splitting)
  ·  300  docs/types/binary/lnk/renderer.js   (consider splitting)
  (advisory — informational only)
→ unit tests (move-aware diff + parsers + metadata)…
✓ identical: 3 unchanged
✓ identical: no moves/adds/removes
✓ reorder: at least one moved block
✓ reorder: no spurious add/remove
✓ reorder: move has a moveId linking endpoints
✓ moved+edited: classified moved-modified
✓ moved-modified similarity in [0.8,1): 0.92
✓ low similarity: remove + add, not a move
✓ low similarity: no move classification
✓ append: 1 added, 2 unchanged
✓ line file: moved row plus added row
✓ line file: no spurious modified/removed rows
✓ line file: moved edited row classified moved-modified
✓ line file: moved edited row is not add/remove
✓ line file: adjacent row move
✓ line file: low-similarity line is not a move
✓ line file: low-similarity line is add/remove
✓ word diff isolates the single changed word
✓ word diff keeps surrounding text unmarked
✓ word diff is lossless on both sides
✓ ID3v2.3: title/artist/album parsed
✓ ID3: non-ID3 bytes -> null
✓ EXIF: Make tag read from JPEG APP1
✓ EXIF: JPEG without EXIF -> null
✓ big-file guard: 100 MB non-media file is truncated (head-only)
✓ big-file guard: full size preserved on the intake
✓ big-file guard: only a slice is loaded (loadedBytes < size)
✓ big-file guard: head still decoded as text
✓ big-file guard: a 1 MB file is NOT truncated
✓ big-file guard: big media streams (not truncated)
✓ PalmDOC: single literal byte
✓ PalmDOC: literal run (length 3)
✓ PalmDOC: space+char shorthand (0xC0..0xFF)
✓ PalmDOC: LZ77 back-reference (dist 3, len 3)
✓ MOBI: KF8/AZW3 detected + reported (not garbled)
✓ MOBI: a version-6 book still parses
✓ MOBI metadata header: version/compression/record count read
✓ PalmDB metadata parser rejects truncated headers
✓ Comic metadata: CBZ zip magic detected
✓ Comic metadata: CBR rar magic detected
✓ Comic metadata: image pages filtered and natural-sorted
✓ ORA detect: ZIP magic + .ora extension -> 0.95
✓ ORA detect: ZIP magic + .kra extension -> 0 (not ORA)
✓ ORA detect: non-ZIP bytes + .ora extension -> 0
✓ ORA detect: non-binary intake -> 0

MOVEDIFF PASSED
comic resource bounds tests passed (initial=3, active=7)

SMOKE PASSED
harness exact-origin regressions passed
✓ heading: prefixes selected/current line
✓ heading: replaces an existing heading marker
✓ heading: applies across selected nonblank lines
✓ bold: wraps selected text and reports inner selection
✓ italic: inserts placeholder when selection is empty
✓ bold: unwraps when selection is already bold
✓ italic: unwraps when selection is already italic
✓ paste URL: selected text becomes markdown link
✓ paste URL: empty selection is left to normal paste
✓ paste URL: non-URL paste is left unchanged
✓ table: builds configurable rows and columns
✓ table sort: exposes header columns
✓ table sort: sorts selected table by text column
✓ table sort: sorts selected table by numeric column
✓ table sort: rejects non-table selection
✓ code block: wraps multi-line in fenced block
✓ inline code: wraps in single backtick
✓ code block: single-line falls back to inline code
✓ blockquote: prefixes each line
✓ bullet list: prefixes non-empty lines
✓ ordered list: numbers non-empty lines
✓ strikethrough: wraps in ~~
✓ hexToRgba: parses #ff0000 → opaque red
✓ hexToRgba: parses black
✓ hexToRgba: tolerates a missing leading #
✓ hexToRgba: defaults to red on no input
✓ floodFill: exact-match fill spreads across a uniform region (all 9 px)
✓ floodFill: writes the fill colour into the buffer
✓ floodFill: exact match stops at a hard colour edge (2 of 3 px)
✓ floodFill: leaves the out-of-region pixel untouched
✓ floodFill: out-of-bounds seed fills nothing
✓ floodFill region: fills a bounded area, not 1px and not all (24)
✓ floodFill region: does not cross the edge into the light interior
✓ floodFill perceptual: neutral-grey fill matches RGB scale (1 vs 1)
✓ floodFill feather: still fills exactly the one matched pixel
✓ floodFill feather: the filled pixel is fully opaque fill colour (interior not hollowed)
✓ floodFill feather: neighbour gets a partial halo (r=40)
✓ bgFloodFill: returns a fresh RGBA byte array
✓ bgFloodFill: makes the matched (white) region transparent
✓ bgFloodFill: leaves the distinct (dark) pixel opaque
✓ bgFloodFill: does not mutate the source data
✓ computeRegionMask: returns a per-pixel Uint8Array mask
✓ computeRegionMask: marks the connected same-colour region (not across the edge)
✓ computeRegionMask: out-of-bounds seed → null
✓ computeRegionMask: mask popcount equals floodFill count (shared walk)
✓ clipToBase: keeps the edited value inside the mask
✓ clipToBase: restores the base value outside the mask

all image-fill assertions passed
✓ rotateCW: top-left → top-right corner
✓ rotateCW: top-right → bottom-right corner
✓ rotateCW: interior point maps (H-y, x)
✓ rotateCCW: top-left → bottom-left corner
✓ rotateCCW: interior point maps (y, W-x)
✓ rotateCW then rotateCCW round-trips to the original point
✓ flipH: mirrors x about the width
✓ flipV: mirrors y about the height
✓ flipH: the centre column is fixed
✓ crop: subtracts the crop origin
✓ resize: scales x by tw/W and y by th/H
✓ expand: adds the pad to both axes
✓ unknown op → identity (point unchanged)

all image-geometry assertions passed
✓ buildLevelsLUT: 0/255/1.0 is the identity map
✓ levels: values at/under the black point → 0
✓ levels: values at/over the white point → 255
✓ levels: midpoint stretches to ~mid (128)
✓ gamma 2.0 lifts the midtone (181 > 128)
✓ gamma 0.5 deepens the midtone (64 < 128)
✓ gamma keeps the endpoints fixed
✓ levels: returns a 256-entry LUT even with bad input
✓ levels: degenerate range still maps the top to white
✓ applyLevels: remaps R/G/B through the LUT
✓ applyLevels: leaves alpha unchanged

all image-levels assertions passed
✓ buildCurveLUT: the straight diagonal is the identity map
✓ returns a 256-entry Uint8ClampedArray
✓ curve keeps the endpoints fixed (0→0, 255→255)
✓ lifted midpoint maps ~180 (180)
✓ below-mid value rides up with the lifted curve (97 > 64)
✓ monotone handles → non-decreasing LUT (Fritsch–Carlson, no overshoot)
✓ inverted curve maps 0→255 and 255→0
✓ inverted curve crosses near mid (127)
✓ unsorted handles are sorted before mapping (100)
✓ missing endpoints are extended flat from the nearest handle
✓ a single handle still returns a 256-entry LUT
✓ empty input falls back to the identity diagonal
✓ buildChannelLUTs: all-identity channels → identity per channel
✓ red curve lifts only R (r=200, g=128, b=128)
✓ master curve composes onto all channels (invert)
✓ applyChannelLUTs: per-channel mapping
✓ applyChannelLUTs: leaves alpha unchanged

all image-curves assertions passed
✓ buildKernel blur@0 = identity
✓ buildKernel sharpen@0 = identity
✓ blur@1 kernel sums to 1
✓ sharpen@1 kernel sums to 1
✓ blur@1 = Gaussian [1 2 1;2 4 2;1 2 1]/16
✓ blur on a flat field keeps the value (edge clamp, no border darkening)
✓ convolution preserves alpha
✓ blur lowers the hot center (60 < 240)
✓ blur bleeds into a neighbour (30 > 0)
✓ blur center = Gaussian-exact (60)
✓ sharpen pushes the peak higher (205 > 160)

all image-convolve assertions passed
✓ inline GIF: dimensions are 2×2 (got 2×2)
✓ inline GIF: decodes 2 frames (got 2)
✓ inline GIF: each frame is a full RGBA buffer
✓ inline GIF: frame 0 is red
✓ inline GIF: frame 1 is green
✓ inline GIF: the two frames differ
✓ inline GIF: delay parsed to ms (got 100)
✓ sample.gif: positive dimensions (243×313)
✓ sample.gif: at least one frame (got 1)
✓ sample.gif: every frame is a full RGBA buffer
• sample.gif is single-frame; multi-frame difference check skipped

all image-gif assertions passed
✓ PSD composite preserves opaque background and correctly stacked foreground layers

SMOKE PASSED
molecular camera-selection regressions passed
✓ mobile JSONL records use labeled cards without horizontal clipping
✓ mobile MIDI tracks use labeled cards with the full instrument visible
✓ mobile SARIF findings use labeled cards with wrapped messages
✓ mobile 3D toolbar wraps its summary and keeps controls in bounds
✓ mobile renderer layout run has no page errors or off-origin requests

SMOKE PASSED
✓ mobile standalone intake registers a closed drawer and tree selection returns to the viewer
✓ first desktop split relayout uses post-sidebar width
✓ mobile known/base toggle reapplies tab layout and restores both surfaces
✓ offline control stays discoverable on landing and outside renderer content at all target viewports
Core layout regressions passed.
archive lib path regressions passed
archive metadata parser tests passed
public example fixture quality tests passed
rich public example fixture tests passed
format parser hardening tests passed
torrent v2 semantics tests passed
format semantic correctness tests passed
package and certificate trust-label tests passed
asset manifest version changes when same-size asset bytes change
settings defaults: ok
registry runtime: ok
example compatibility: ok
type info: ok
metadata normalize: ok
metadata-owned: ok
✓ fmtSRT(0)
✓ fmtSRT(3661.5) — h:m:s,ms with comma
✓ fmtVTT uses a period
✓ fmtSRT sub-second ms
✓ sampleTimes(10,2) (got [0,2,4,6,8])
✓ sampleTimes(5,0.5) (got [0,0.5,1,1.5,2,2.5,3,3.5,4,4.5])
✓ sampleTimes(0,*) empty (got [])
✓ sampleTimes(*,0) empty (got [])
✓ mergeCues collapses to 2 cues
✓ first cue merged 0→4 (got [0,4,"HELLO"])
✓ last cue end = start + interval (got [6,8,"WORLD"])
✓ toSRT numbered + comma timestamps
✓ toSRT second cue
✓ toVTT header + period timestamps
✓ toText timestamped lines
✓ toJSON structured cues
✓ toSRT([]) empty
✓ toVTT([]) is just the header

all OCR unit assertions passed
✓ includes captured
✓ #define name + value
✓ displayReading return type = void
✓ displayReading params have types + names
✓ blinkLed(int times)
✓ celsiusToFahrenheit(float c)
✓ setup/loop not listed as plain functions
✓ exactly the 4 helper functions (got displayReading,checkAlert,blinkLed,celsiusToFahrenheit)
✓ const int lcdAddr = 0x27
✓ global float lastTemp = 0.0
✓ global bool alertActive
✓ locals not counted as globals
✓ DHT dht(DHT_PIN, DHT11) object
✓ LiquidCrystal_I2C lcd object

all arduino-sketch parser assertions passed
✓ package name
✓ with clauses
✓ Create_Element return type = Element_Id
✓ Create_Element first param: Name : in String
✓ Create_Element second param typed Priority_Level
✓ Distance(A, B : Point_Record) return Float
✓ Update_Status typed params
✓ enum type Status_Type
✓ record type Point_Record
✓ array type Matrix
✓ pragma captured
✓ signatures carry typed params (not name-only)

all ada-lang assertions passed
✓ module name = Demo
✓ imports captured
✓ data type Shape found
✓ Shape has constructor Circle
✓ Shape has 3 constructors
✓ Nat has zero + suc : Nat → Nat
✓ record Point found
✓ Point has fields x, y : Data.Nat.ℕ
✓ function area signature contains Shape
✓ area signature preserves unicode arrow →
✓ function add : Nat → Nat → Nat
✓ no clause/pattern lines captured as signatures
✓ postulate funext found
✓ funext type preserves unicode ≡

all agda-lang assertions passed
✓ flavor detected as NASM (got NASM)
✓ sections .data/.bss/.text captured
✓ entry label _start captured
✓ procedure labels captured
✓ local labels (.loop/.done) excluded
✓ data def msg: db "Hello, World!", 10 (directive + value)
✓ data def num: dq 42
✓ data def buffer: resb 64
✓ data def msglen: equ $ - msg
✓ global _start captured
✓ externs printf/exit captured
✓ macro PRINT captured
✓ directive BITS 64 captured
✓ top-mnemonics list is non-empty
✓ most-used mnemonic is mov (got mov)
✓ mnemonics sorted by count desc
✓ macro invocation (PRINT) not counted as an instruction
✓ instruction count is real (got 34)

all asm-lang assertions passed
✓ package Demo api
✓ Create() return type = Shape
✓ Create first param: name: String
✓ Create second param: sides: i32
✓ Area[self: Self]() -> f64
✓ Main() -> i32
✓ interface Printable
✓ Shape.name: String field
✓ Shape.sides: i32 field
✓ impl Shape as Printable
✓ signatures carry typed params (not name-only)
✓ import Math library "core"
✓ top-level let PI: f64 = 3.14159
✓ top-level var counter
✓ choice Result { Ok, Err }
✓ multi-line Clamp signature: 3 typed params -> f64

all carbon-lang assertions passed
✓ module Demo captured
✓ parallelSum return type = int
✓ parallelSum param: arr : [] int
✓ greet(name: string) typed param
✓ iter range2D(rows: int, cols: int) captured with typed params
✓ config const n
✓ config var verbose
✓ forall counted
✓ coforall counted
✓ parallel construct total
✓ signatures carry typed params (not name-only)
✓ record Point with typed fields x: real, y: real (method not counted as field)
✓ class Shape : Drawable with typed field id: int
✓ config const epsilon: real = 1e-9
✓ scale(in p: Point, factor: real): Point — intent + typed param + return type

all chapel-lang assertions passed
✓ BEGIN block detected
✓ END block detected
✓ rule count = 3 (got 3)
✓ regex rule pattern /^#/ captured
✓ whitespace regex rule captured
✓ every-line (no pattern) rule captured
✓ pad() params include s, w
✓ pad() arity = 2 (got 2)
✓ pad() local r split from params
✓ max(a, b) params captured in order
✓ built-ins FS, OFS, NF detected
✓ unused built-in NR not falsely reported
✓ printf calls counted (got 3)
✓ parseSignature splits params vs locals

all awk-script assertions passed
(using docs/examples/sample.cob)
✓ PROGRAM-ID captured: PAYROLL-CALC
✓ divisions: IDENTIFICATION, ENVIRONMENT, DATA, PROCEDURE
✓ data items: 22
✓ a data item carries a PIC-derived type (not name-only)
✓ paragraphs: MAIN-PARA, INIT-PARA, PROCESS-EMPLOYEES, CALCULATE-PAY, WRITE-REPORT-LINE, READ-EMPLOYEE, PRINT-TOTALS, CLEANUP
✓ sample PROGRAM-ID = PAYROLL-CALC
✓ all four divisions detected
✓ EMP-NAME PIC X(30) → alphanumeric
✓ EMP-HOURS PIC 9(3)V9(1) → decimal (implied decimal)
✓ WS-EOF-FLAG VALUE 'N' captured
✓ WS-OT-RATE VALUE 1.5 captured
✓ SELECT EMPLOYEE-FILE ASSIGN TO EMPFILE.DAT
✓ FD EMPLOYEE-FILE descriptor
✓ MAIN-SECTION section captured
✓ named paragraphs captured

all cobol-lang assertions passed
(using real sample: /home/jens/repos/file-viewer/docs/examples/sample.coffee)
✓ import: EventEmitter = require 'events'
✓ multiple requires captured
✓ greet = (name) -> : param + thin arrow
✓ add = (a, b) -> : params a,b
✓ multiply = (a, b) => : fat (bound) arrow
✓ class Animal (no extends)
✓ Animal has method speak
✓ class Dog extends Animal
✓ Dog constructor param: name
✓ Dog#perform is a bound (=>) method
✓ Animal constructor @name/@sound @-bound params
✓ exports list from module.exports braces
✓ callables carry named params (not name-only)

all coffeescript-lang assertions passed
✓ namespace = myapp.core
✓ require clojure.string :as str
✓ require clojure.set
✓ defn add captures params [a b]
✓ defn add arity = 2, not variadic
✓ -main is variadic with rest arg
✓ greet-person [person]
✓ process-items arity 1
✓ def app-version captured
✓ defonce request-count captured
✓ defmacro with-logging [label & body]
✓ defrecord Person [name age email]
✓ defprotocol Greetable has greet + farewell methods
✓ functions carry param names (not name-only)
✓ multi-arity defn detected (area: [r] and [w h])

all clojure-lang assertions passed
✓ Require Import list captured (qualified names intact)
✓ Module Sorting captured
✓ insert is a Fixpoint
✓ insert return type = list nat
✓ insert typed params: (x : nat) (l : list nat)
✓ inductive sorted has 3 constructors
✓ constructor sorted_cons captured
✓ insert_sorted is a Theorem
✓ insert_sorted carries its statement
✓ insert_sorted proof status = proved (Qed)
✓ Lemma sorted_nil_trivial proved
✓ definitions carry typed params (not name-only)

all coq-lang assertions passed
✓ require statements captured
✓ class Circle < Shape (kind + super)
✓ Circle#area : Float64 return type
✓ class carries member methods
✓ struct Point
✓ distance_to(other : Point) : Float64 — typed param + return
✓ abstract class Shape flagged
✓ abstract def area flagged
✓ module Utils
✓ Utils.self.clamp typed signature
✓ instance var @radius : Float64
✓ enum Color with members
✓ constant PI captured
✓ macro debug_print(expr)
✓ type alias JsonHash
✓ signatures carry typed params + return (not name-only)

all crystal-lang assertions passed
✓ package name = webservice
✓ imports captured (strings, net)
✓ definition #Service captured
✓ #Service has 5 fields
✓ #Service.port typed `int & >=1024 & <=65535`
✓ #Service.name typed string
✓ definition #Config captured
✓ #Config.logLevel keeps disjunction constraint
✓ concrete field `config` captured (not a definition)
✓ concrete `config` not misclassified as definition
✓ definition fields carry typed constraints (not name-only)
✓ inline: package captured
✓ inline: #Schema has 3 fields
✓ inline: optional field `host?: string` flagged optional + typed
✓ inline: required field `port` typed, not optional

all cue-lang assertions passed
✓ USING: imports captured
✓ IN: vocab = demo
✓ square has stack effect ( n -- n^2 )
✓ sum-of-squares has effect ( a b -- n )
✓ main has empty effect ( -- )
✓ words carry stack-effect signatures
✓ tuple point has slots x y
✓ tuple rect has slots
✓ constant max-iterations = 1000
✓ symbol +done+ captured
✓ fixture USING + IN
✓ GENERIC: area captured
✓ SYMBOLS: multi captured
✓ fixture word add2 effect
✓ tuple inheritance ( circle < shape )

all factor-lang assertions passed
✓ require lume captured as a local binding
✓ require dkjson aliased as json
✓ at least 3 requires
✓ make-scene arity = 4
✓ make-scene param names captured in order
✓ make-scene docstring captured
✓ clamp [val min-val max-val] params
✓ lambda make-vec2 [x y] arity 2
✓ functions carry named params (not name-only)
✓ local binding default-config
✓ var declarations captured
✓ macro with-scene captured (variadic)
✓ import-macros module captured
✓ loop constructs counted

all fennel-lang assertions passed
✓ module name = samples.animals
✓ std import std.stdio
✓ local import animals.base
✓ formatAnimal return type = string
✓ formatAnimal param: const Animal a
✓ classify return type = AgeGroup
✓ main return type = void
✓ class Animal
✓ Animal field name : string
✓ Animal field _age : int
✓ Animal method isAdult
✓ class Bird : Animal, Behaviour (base list)
✓ interface Behaviour with method canFly
✓ struct AnimalStore
✓ AnimalStore field _items : T[]
✓ findBySpecies(string species) returns T[]
✓ enum AgeGroup members [Juvenile, Adult, Senior]
✓ template maxBy
✓ signatures carry typed params (not name-only)
✓ aggregates carry typed fields

all d-lang assertions passed
✓ functions found (5)
✓ plain functions captured
✓ deploy carries its --description
✓ on_exit --on-event fish_exit captured
✓ set -gx PATH → scope=global, exported
✓ set -g EDITOR → scope=global, not exported
✓ set -l project_root → scope=local
✓ alias ll → "ls -la"
✓ abbr gco → git checkout
✓ source inclusion captured
✓ --argument-names parsed into argNames[]
✓ inline --description parsed
✓ inline set -gx FOO global+export
✓ functions carry real structure (not name-only)

all fish-script assertions passed
✓ captured word definitions (6)
✓ SQUARE carries stack effect ( n -- n*n )
✓ FACTORIAL carries stack effect ( n -- n! )
✓ COUNTDOWN carries stack effect ( n -- )
✓ word definitions carry stack effects (not name-only)
✓ VARIABLE counter captured
✓ CONSTANT answer = 42 captured with value

words=6 vars=1 consts=1 values=0 creates=0 includes=0

all forth-lang assertions passed
(real sample: /home/jens/repos/file-viewer/docs/examples/sample.e)
✓ class name (got GREETER)
✓ not a deferred class
✓ inherits ANY (got [ANY])
✓ creation procedure make (got [make])
✓ greet is a procedure
✓ greet (name: STRING) — typed arg
✓ query add returns INTEGER
✓ add (a, b: INTEGER) — two typed args expanded
✓ require blocks >= 2 (got 2)
✓ ensure blocks >= 2 (got 2)
✓ signatures carry typed params (not name-only)

all eiffel-lang assertions passed
✓ module name = Main
✓ import List from "immutable/list"
✓ from "string" import { concat, length }
✓ greet(name: String) — typed param
✓ greet marked provided (export)
✓ distance(p1: Point, p2: Point) — two typed params (brace body)
✓ colorName(c: Color) — typed param (match body)
✓ functions carry typed params (not name-only)
✓ record Point { x: Number, y: Number } — typed fields
✓ record Person { name: String, age: Number }
✓ enum Color { Red, Green, Blue } — cases captured
✓ counts: 2 records, 1 enums, 3 functions
✓ inline: module Geo
✓ inline: include form
✓ inline: provide let scale(p: Point, k: Number): Point — provided + return type
✓ inline: type alias Coord = Number

all grain-lang assertions passed
✓ terminal = pngcairo
✓ output = plot.png
✓ set xlabel key/value carries "Time (days)"
✓ set title key/value
✓ many set options captured
✓ function f has param x
✓ function f body carries expression (sin)
